-- SPEC-26 batch tests
390:    fn test_batched_query_creation() {
402:    fn test_batched_query_with_context() {
448:    fn test_batched_results_ordering() {
490:    fn test_batched_results_errors() {
508:    fn test_max_parallel_bounds() {
-- SPEC-27 fallback tests
641:    fn test_execution_result_submitted() {
656:    fn test_execution_result_extracted() {
671:    fn test_execution_result_failed() {
699:    fn test_should_trigger() {
717:    fn test_extraction_prompt() {
734:    fn test_parse_extraction_response() {
747:    fn test_parse_extraction_response_markdown() {
768:    fn test_parse_extraction_response_failure() {
